Timestamp,MAC Address,Channel,DS Channel,Vendor Specific Tags,SSID,VHT Capabilities,HE Capabilities,Length,Label,Supported Rates 1,Supported Rates 2,Supported Rates 3,Supported Rates 4,Supported Rates 5,Supported Rates 6,Supported Rates 7,Supported Rates 8,Extended Supported Rates 1,Extended Supported Rates 2,Extended Supported Rates 3,Extended Supported Rates 4,Extended Supported Rates 5,Extended Supported Rates 6,Extended Supported Rates 7,Extended Supported Rates 8,L_SIG_TXOP_Protection,Forty_Mhz_Intolerant,PSMP,DSSS_CCK,Max_A_MSDU,Delayed_BlockAck,Rx_STBC,Tx_STBC,Short_GI_40Mhz,Short_GI_20Mhz,Green_Field,SM_Power_Save,Supported_Channel_Width,LDPC_Coding_Capability,res1,Min_MPDCU_Start_Spacing,Max_A_MPDU_Length_Exponent,res2,TX_Unequal_Modulation,TX_Max_Spatial_Streams,TX_RX_MCS_Set_Not_Equal,TX_MCS_Set_Defined,res3,RX_Highest_Supported_Data_Rate,res4,RX_MSC_Bitmask,res5,RD_Responder,HTC_HT_Support,MCS_Feedback,res6,PCO_Transition_Time,PCO,res7,Channel_Estimation_Capability,CSI_max_n_Rows_Beamformer_Supported,Compressed_Steering_n_Beamformer_Antennas_Supported,Noncompressed_Steering_n_Beamformer_Antennas_Supported,CSI_n_Beamformer_Antennas_Supported,Minimal_Grouping,Explicit_Compressed_Beamforming_Feedback,Explicit_Noncompressed_Beamforming_Feedback,Explicit_Transmit_Beamforming_CSI_Feedback,Explicit_Compressed_Steering,Explicit_Noncompressed_Steering,Explicit_CSI_Transmit_Beamforming,Calibration,Implicit_Trasmit_Beamforming,Transmit_NDP,Receive_NDP,Transmit_Staggered_Sounding,Receive_Staggered_Sounding,Implicit_Transmit_Beamforming_Receiving,20_40_BSS_Coexistence_Management_Support,Reserved_1,Extended_Channel_Switching,Reserved_2,PSMP_Capability,Reserved_3,SPSMP_Support,Event,Diagnostics,Multicast_Diagnostic,Location_Tracking,FMS,Proxy_Arp_Service,Collocated_Interference_Reporting,Civic_Location,Geospatial_Location,TFS,WNM_Sleep_Mode,TIM_Broadcast,BSS_Transition,QoS_Traffic_Capability,AC_Station_Count,Multiple_BSSID,Timing_Measurement,Channel_Usage,SSID_List,DMS,UTC_Timing,TPU_Buffer_STA_Support,TDLS_Peer_PSM,TDLS_Channel_Switching,Interworking,QoS_Map,EBR,SSPN_Interface,Reserved_4,MSGCF_Capability,TDLS_Support,TDLS_Prohibited,TDLS_Channel_Switching_Prohibited,Reject_Unadmitted_Frame,Service_Interval_Granularity,Service_Interval_Granularity,Service_Interval_Granularity,Identifier_Location,U_APSD_Coexistence,WNM_Notification,QAB_Capability,UTF_8_SSID,QMF_Activated,QMF_ReconfigurationActivated,Robust_AV_Streaming,Advanced_GCR,Mesh_GCR,SCS,QLoad_Report,Alternate_EDCA,Unprotected_TXOP,Protected_RXOP,Reserved_5,Protected_QLoad_Report,TDLS_Wide_Bandwidth,Operating_Mode_Notification,Max_Number_Of_MSDUs_In_A_MPDU,Max_Number_Of_MSDUs_In_A_MPDU,Channel_Schedule_Management,Geodatabase_Inband_Enabling_Signal,Network_Channel_Control,White_Space_Map,Channel_Availability_Query,FTM_Responder,FTM_Initiator,Reserved_6,ESM_Capability,Future_Channel_Guidance
1697150242.644456218,a6:64:a5:cf:ee:77,6,7,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150242.574311513,b6:78:bb:69:86:bf,11,13,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150242.605383551,8e:e8:ff:e1:95:df,11,9,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150242.621251956,8e:e8:ff:e1:95:df,11,9,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150242.690278179,52:ca:fd:6f:08:f1,11,11,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150242.709504171,52:ca:fd:6f:08:f1,11,11,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150292.809935672,4e:f8:3b:4c:99:c8,1,1,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.261286876,f2:a5:80:de:82:b9,11,12,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.303026622,a2:ce:1f:83:db:2a,1,3,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.32350407,a2:ce:1f:83:db:2a,1,3,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.391399785,c6:9e:a8:fb:a7:ed,11,10,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.412993145,c6:9e:a8:fb:a7:ed,11,10,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.448908794,ea:e2:d7:5a:ac:bf,11,9,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.466828174,ea:e2:d7:5a:ac:bf,11,9,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.477572402,9e:5b:a8:1a:26:cd,11,13,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.365269911,12:a5:a3:fc:86:eb,6,8,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.537493478,76:f9:75:4c:35:4e,6,5,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.542924455,76:f9:75:4c:35:4e,6,5,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.669899845,be:fa:d8:5a:4d:d2,1,2,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.567470729,4a:df:04:d6:19:4c,11,11,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.681504922,be:fa:d8:5a:4d:d2,1,2,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.590209432,4a:df:04:d6:19:4c,11,11,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.632806097,16:c9:ca:c8:3b:d4,6,4,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.634134113,16:c9:ca:c8:3b:d4,6,4,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.702743686,7e:70:a6:0e:3d:5f,6,7,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150293.731540303,7e:70:a6:0e:3d:5f,6,7,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150339.937805237,d2:ac:a3:ff:bb:c0,6,6,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150339.980561348,e2:05:55:ab:ce:7d,11,11,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150340.000509499,e2:05:55:ab:ce:7d,11,11,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150340.072429556,aa:cd:c9:09:3f:58,11,13,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150340.092686146,aa:cd:c9:09:3f:58,11,13,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150340.026009659,96:8c:b5:24:b2:08,1,1,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.530442407,5a:87:54:b5:21:fa,11,9,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.688319976,1a:3f:79:2a:82:f9,11,11,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.576932968,9a:96:f4:02:49:c7,6,4,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.597545261,9a:96:f4:02:49:c7,6,4,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.622213659,26:c5:4e:3d:03:dc,6,6,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.644321591,26:c5:4e:3d:03:dc,6,6,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.756263566,b2:48:34:f2:7b:52,6,5,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.708985037,8a:36:cc:6c:ae:62,11,13,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.732324154,8a:36:cc:6c:ae:62,11,13,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.845393978,62:57:4b:7c:72:ed,1,2,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1697150395.865602839,62:57:4b:7c:72:ed,1,2,,,,23010808180080203002000d009f08000000fdfffdff391cc7711c07,132,iPhone11_B,65.0,66.0,69.5,75.0,,,,,6.0,9.0,12.0,18.0,24.0,36.0,48.0,54.0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,6,3,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
